Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1+cu117
06/08/2025 13:23:09 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  78%|███████▊  | 2350/2999 [09:59<03:02,  3.56it/s][A
Iteration:  78%|███████▊  | 2351/2999 [09:59<03:12,  3.36it/s][A
Iteration:  78%|███████▊  | 2352/2999 [09:59<03:20,  3.22it/s][A
Iteration:  78%|███████▊  | 2353/2999 [10:00<03:09,  3.42it/s][A
Iteration:  78%|███████▊  | 2354/2999 [10:00<02:52,  3.74it/s][A
Iteration:  79%|███████▊  | 2355/2999 [10:00<02:41,  4.00it/s][A
Iteration:  79%|███████▊  | 2356/2999 [10:00<02:24,  4.45it/s][A
Iteration:  79%|███████▊  | 2357/2999 [10:00<02:31,  4.25it/s][A
Iteration:  79%|███████▊  | 2358/2999 [10:01<02:43,  3.92it/s][A
Iteration:  79%|███████▊  | 2359/2999 [10:01<02:44,  3.89it/s][A
Iteration:  79%|███████▊  | 2360/2999 [10:01<02:54,  3.66it/s][A
Iteration:  79%|███████▊  | 2361/2999 [10:02<02:50,  3.75it/s][A
Iteration:  79%|███████▉  | 2362/2999 [10:02<02:40,  3.97it/s][A
Iteration:  79%|███████▉  | 2363/2999 [10:02<02:54,  3.64it/s][A
Iteration:  79%|███████▉  | 2364/2999 [10:02<03:07,  3.39it/s][A
Iteration:  79%|███████▉  | 2365/2999 [10:03<03:08,  3.36it/s][A
Iteration:  79%|███████▉  | 2366/2999 [10:03<03:03,  3.45it/s][A
Iteration:  79%|███████▉  | 2367/2999 [10:03<02:48,  3.74it/s][A
Iteration:  79%|███████▉  | 2368/2999 [10:04<03:02,  3.46it/s][A
Iteration:  79%|███████▉  | 2369/2999 [10:04<02:50,  3.69it/s][A
Iteration:  79%|███████▉  | 2370/2999 [10:04<02:43,  3.84it/s][A
Iteration:  79%|███████▉  | 2371/2999 [10:04<02:55,  3.58it/s][A
Iteration:  79%|███████▉  | 2372/2999 [10:05<02:58,  3.52it/s][A
Iteration:  79%|███████▉  | 2373/2999 [10:05<03:05,  3.38it/s][A
Iteration:  79%|███████▉  | 2374/2999 [10:05<02:54,  3.58it/s][A
Iteration:  79%|███████▉  | 2375/2999 [10:06<03:04,  3.39it/s][A
Iteration:  79%|███████▉  | 2376/2999 [10:06<02:35,  4.01it/s][A
Iteration:  79%|███████▉  | 2377/2999 [10:06<02:30,  4.13it/s][A
Iteration:  79%|███████▉  | 2378/2999 [10:06<02:33,  4.05it/s][A
Iteration:  79%|███████▉  | 2379/2999 [10:06<02:43,  3.79it/s][A
Iteration:  79%|███████▉  | 2380/2999 [10:07<02:47,  3.70it/s][A
Iteration:  79%|███████▉  | 2381/2999 [10:07<02:56,  3.50it/s][A
Iteration:  79%|███████▉  | 2382/2999 [10:07<03:04,  3.35it/s][A
Iteration:  79%|███████▉  | 2383/2999 [10:08<03:09,  3.24it/s][A
Iteration:  79%|███████▉  | 2384/2999 [10:08<03:07,  3.29it/s][A
Iteration:  80%|███████▉  | 2385/2999 [10:08<02:46,  3.69it/s][A
Iteration:  80%|███████▉  | 2386/2999 [10:09<02:46,  3.68it/s][A
Iteration:  80%|███████▉  | 2387/2999 [10:09<02:55,  3.49it/s][A
Iteration:  80%|███████▉  | 2388/2999 [10:09<02:33,  3.98it/s][A
Iteration:  80%|███████▉  | 2389/2999 [10:09<02:34,  3.94it/s][A
Iteration:  80%|███████▉  | 2390/2999 [10:10<02:39,  3.82it/s][A
Iteration:  80%|███████▉  | 2391/2999 [10:10<02:52,  3.53it/s][A
Iteration:  80%|███████▉  | 2392/2999 [10:10<02:33,  3.95it/s][A
Iteration:  80%|███████▉  | 2393/2999 [10:10<02:46,  3.63it/s][A
Iteration:  80%|███████▉  | 2394/2999 [10:11<02:56,  3.43it/s][A
Iteration:  80%|███████▉  | 2395/2999 [10:11<02:38,  3.82it/s][A
Iteration:  80%|███████▉  | 2396/2999 [10:11<02:34,  3.90it/s][A
Iteration:  80%|███████▉  | 2397/2999 [10:11<02:25,  4.14it/s][A
Iteration:  80%|███████▉  | 2398/2999 [10:12<02:41,  3.71it/s][A
Iteration:  80%|███████▉  | 2399/2999 [10:12<02:26,  4.09it/s][A
Iteration:  80%|████████  | 2400/2999 [10:12<02:09,  4.62it/s][A
Iteration:  80%|████████  | 2401/2999 [10:12<02:07,  4.70it/s][A
Iteration:  80%|████████  | 2402/2999 [10:13<02:27,  4.04it/s][A
Iteration:  80%|████████  | 2403/2999 [10:13<02:26,  4.08it/s][A
Iteration:  80%|████████  | 2404/2999 [10:13<02:39,  3.72it/s][A
Iteration:  80%|████████  | 2405/2999 [10:13<02:48,  3.52it/s][A
Iteration:  80%|████████  | 2406/2999 [10:14<02:40,  3.70it/s][A
Iteration:  80%|████████  | 2407/2999 [10:14<02:42,  3.64it/s][A
Iteration:  80%|████████  | 2408/2999 [10:14<02:29,  3.95it/s][A
Iteration:  80%|████████  | 2409/2999 [10:14<02:41,  3.64it/s][A
Iteration:  80%|████████  | 2410/2999 [10:15<02:34,  3.82it/s][A
Iteration:  80%|████████  | 2411/2999 [10:15<02:38,  3.72it/s][A
Iteration:  80%|████████  | 2412/2999 [10:15<02:26,  4.00it/s][A
Iteration:  80%|████████  | 2413/2999 [10:15<02:02,  4.78it/s][A
Iteration:  80%|████████  | 2414/2999 [10:16<02:13,  4.38it/s][A
Iteration:  81%|████████  | 2415/2999 [10:16<02:30,  3.89it/s][A
Iteration:  81%|████████  | 2416/2999 [10:16<02:27,  3.96it/s][A
Iteration:  81%|████████  | 2417/2999 [10:16<02:21,  4.11it/s][A
Iteration:  81%|████████  | 2418/2999 [10:17<02:35,  3.73it/s][A
Iteration:  81%|████████  | 2419/2999 [10:17<02:46,  3.48it/s][A
Iteration:  81%|████████  | 2420/2999 [10:17<02:37,  3.68it/s][A
Iteration:  81%|████████  | 2421/2999 [10:17<02:16,  4.25it/s][A
Iteration:  81%|████████  | 2422/2999 [10:18<02:19,  4.14it/s][A
Iteration:  81%|████████  | 2423/2999 [10:18<02:01,  4.74it/s][A
Iteration:  81%|████████  | 2424/2999 [10:18<02:22,  4.03it/s][A
Iteration:  81%|████████  | 2425/2999 [10:18<02:09,  4.42it/s][A
Iteration:  81%|████████  | 2426/2999 [10:19<02:06,  4.51it/s][A
Iteration:  81%|████████  | 2427/2999 [10:19<02:25,  3.92it/s][A
Iteration:  81%|████████  | 2428/2999 [10:19<02:38,  3.60it/s][A
Iteration:  81%|████████  | 2429/2999 [10:20<02:46,  3.42it/s][A
Iteration:  81%|████████  | 2430/2999 [10:20<02:42,  3.50it/s][A
Iteration:  81%|████████  | 2431/2999 [10:20<02:34,  3.67it/s][A
Iteration:  81%|████████  | 2432/2999 [10:20<02:45,  3.43it/s][A
Iteration:  81%|████████  | 2433/2999 [10:21<02:23,  3.94it/s][A
Iteration:  81%|████████  | 2434/2999 [10:21<02:20,  4.03it/s][A
Iteration:  81%|████████  | 2435/2999 [10:21<02:32,  3.69it/s][A
Iteration:  81%|████████  | 2436/2999 [10:21<02:44,  3.42it/s][A
Iteration:  81%|████████▏ | 2437/2999 [10:22<02:18,  4.07it/s][A
Iteration:  81%|████████▏ | 2438/2999 [10:22<02:32,  3.68it/s][A
Iteration:  81%|████████▏ | 2439/2999 [10:22<02:39,  3.50it/s][A
Iteration:  81%|████████▏ | 2440/2999 [10:22<02:24,  3.87it/s][A
Iteration:  81%|████████▏ | 2441/2999 [10:23<02:09,  4.31it/s][A
Iteration:  81%|████████▏ | 2442/2999 [10:23<02:16,  4.07it/s][A
Iteration:  81%|████████▏ | 2443/2999 [10:23<02:14,  4.13it/s][A
Iteration:  81%|████████▏ | 2444/2999 [10:23<02:30,  3.68it/s][A
Iteration:  82%|████████▏ | 2445/2999 [10:24<02:39,  3.46it/s][A
Iteration:  82%|████████▏ | 2446/2999 [10:24<02:34,  3.58it/s][A
Iteration:  82%|████████▏ | 2447/2999 [10:24<02:26,  3.78it/s][A
Iteration:  82%|████████▏ | 2448/2999 [10:24<02:12,  4.15it/s][A
Iteration:  82%|████████▏ | 2449/2999 [10:25<02:04,  4.43it/s][A
Iteration:  82%|████████▏ | 2450/2999 [10:25<02:21,  3.89it/s][A
Iteration:  82%|████████▏ | 2451/2999 [10:25<02:20,  3.90it/s][A
Iteration:  82%|████████▏ | 2452/2999 [10:26<02:31,  3.61it/s][A
Iteration:  82%|████████▏ | 2453/2999 [10:26<02:39,  3.42it/s][A
Iteration:  82%|████████▏ | 2454/2999 [10:26<02:29,  3.64it/s][A
Iteration:  82%|████████▏ | 2455/2999 [10:26<02:37,  3.45it/s][A
Iteration:  82%|████████▏ | 2456/2999 [10:27<02:26,  3.70it/s][A
Iteration:  82%|████████▏ | 2457/2999 [10:27<02:25,  3.72it/s][A
Iteration:  82%|████████▏ | 2458/2999 [10:27<02:19,  3.88it/s][A
Iteration:  82%|████████▏ | 2459/2999 [10:27<02:30,  3.59it/s][A
Iteration:  82%|████████▏ | 2460/2999 [10:28<02:40,  3.37it/s][A
Iteration:  82%|████████▏ | 2461/2999 [10:28<02:42,  3.30it/s][A
Iteration:  82%|████████▏ | 2462/2999 [10:28<02:30,  3.57it/s][A
Iteration:  82%|████████▏ | 2463/2999 [10:29<02:37,  3.41it/s][A
Iteration:  82%|████████▏ | 2464/2999 [10:29<02:12,  4.05it/s][A
Iteration:  82%|████████▏ | 2465/2999 [10:29<02:24,  3.70it/s][A
Iteration:  82%|████████▏ | 2466/2999 [10:29<02:32,  3.49it/s][A
Iteration:  82%|████████▏ | 2467/2999 [10:30<02:27,  3.61it/s][A
Iteration:  82%|████████▏ | 2468/2999 [10:30<02:18,  3.84it/s][A
Iteration:  82%|████████▏ | 2469/2999 [10:30<02:17,  3.86it/s][A
Iteration:  82%|████████▏ | 2470/2999 [10:30<02:13,  3.97it/s][A
Iteration:  82%|████████▏ | 2471/2999 [10:31<02:23,  3.67it/s][A
Iteration:  82%|████████▏ | 2472/2999 [10:31<02:06,  4.15it/s][A
Iteration:  82%|████████▏ | 2473/2999 [10:31<01:58,  4.43it/s][A
Iteration:  82%|████████▏ | 2474/2999 [10:31<01:56,  4.49it/s][A
Iteration:  83%|████████▎ | 2475/2999 [10:32<02:13,  3.93it/s][A
Iteration:  83%|████████▎ | 2476/2999 [10:32<02:07,  4.10it/s][A
Iteration:  83%|████████▎ | 2477/2999 [10:32<01:55,  4.53it/s][A
Iteration:  83%|████████▎ | 2478/2999 [10:32<02:12,  3.92it/s][A
Iteration:  83%|████████▎ | 2479/2999 [10:33<01:56,  4.46it/s][A
Iteration:  83%|████████▎ | 2480/2999 [10:33<02:14,  3.87it/s][A
Iteration:  83%|████████▎ | 2481/2999 [10:33<02:25,  3.57it/s][A
Iteration:  83%|████████▎ | 2482/2999 [10:33<02:14,  3.85it/s][A
Iteration:  83%|████████▎ | 2483/2999 [10:34<02:00,  4.29it/s][A
Iteration:  83%|████████▎ | 2484/2999 [10:34<01:55,  4.48it/s][A
Iteration:  83%|████████▎ | 2485/2999 [10:34<02:00,  4.26it/s][A
Iteration:  83%|████████▎ | 2486/2999 [10:34<01:48,  4.71it/s][A
Iteration:  83%|████████▎ | 2488/2999 [10:35<01:49,  4.67it/s][A
Iteration:  83%|████████▎ | 2489/2999 [10:35<01:48,  4.70it/s][A
Iteration:  83%|████████▎ | 2490/2999 [10:35<01:45,  4.81it/s][A
Iteration:  83%|████████▎ | 2491/2999 [10:35<02:03,  4.12it/s][A
Iteration:  83%|████████▎ | 2492/2999 [10:36<02:08,  3.95it/s][A
Iteration:  83%|████████▎ | 2493/2999 [10:36<01:49,  4.60it/s][A
Iteration:  83%|████████▎ | 2494/2999 [10:36<01:41,  4.98it/s][A
Iteration:  83%|████████▎ | 2495/2999 [10:36<01:59,  4.20it/s][A
Iteration:  83%|████████▎ | 2496/2999 [10:36<01:44,  4.80it/s][A
Iteration:  83%|████████▎ | 2497/2999 [10:37<01:32,  5.45it/s][A
Iteration:  83%|████████▎ | 2498/2999 [10:37<01:54,  4.37it/s][A
Iteration:  83%|████████▎ | 2499/2999 [10:37<01:59,  4.19it/s][A
Iteration:  83%|████████▎ | 2500/2999 [10:37<02:13,  3.73it/s][A
Iteration:  83%|████████▎ | 2501/2999 [10:38<02:07,  3.90it/s][A
Iteration:  83%|████████▎ | 2502/2999 [10:38<01:56,  4.27it/s][A
Iteration:  83%|████████▎ | 2503/2999 [10:38<02:10,  3.79it/s][A
Iteration:  83%|████████▎ | 2504/2999 [10:38<02:02,  4.05it/s][A
Iteration:  84%|████████▎ | 2505/2999 [10:39<02:13,  3.69it/s][A
Iteration:  84%|████████▎ | 2506/2999 [10:39<02:01,  4.05it/s][A
Iteration:  84%|████████▎ | 2507/2999 [10:39<01:48,  4.55it/s][A
Iteration:  84%|████████▎ | 2508/2999 [10:39<01:47,  4.59it/s][A
Iteration:  84%|████████▎ | 2509/2999 [10:40<02:02,  4.01it/s][A
Iteration:  84%|████████▎ | 2510/2999 [10:40<02:04,  3.91it/s][A
Iteration:  84%|████████▎ | 2511/2999 [10:40<01:59,  4.07it/s][A
Iteration:  84%|████████▍ | 2512/2999 [10:40<02:04,  3.92it/s][A
Iteration:  84%|████████▍ | 2513/2999 [10:41<01:53,  4.27it/s][A
Iteration:  84%|████████▍ | 2514/2999 [10:41<01:45,  4.62it/s][A
Iteration:  84%|████████▍ | 2515/2999 [10:41<02:01,  3.98it/s][A
Iteration:  84%|████████▍ | 2516/2999 [10:41<02:10,  3.70it/s][A
Iteration:  84%|████████▍ | 2517/2999 [10:42<01:52,  4.27it/s][A
Iteration:  84%|████████▍ | 2518/2999 [10:42<01:37,  4.95it/s][A
Iteration:  84%|████████▍ | 2519/2999 [10:42<01:54,  4.18it/s][A
Iteration:  84%|████████▍ | 2520/2999 [10:42<02:02,  3.91it/s][A
Iteration:  84%|████████▍ | 2521/2999 [10:43<01:49,  4.35it/s][A
Iteration:  84%|████████▍ | 2522/2999 [10:43<01:36,  4.94it/s][A
Iteration:  84%|████████▍ | 2523/2999 [10:43<01:41,  4.71it/s][A
Iteration:  84%|████████▍ | 2524/2999 [10:43<01:57,  4.06it/s][A
Iteration:  84%|████████▍ | 2525/2999 [10:43<01:48,  4.38it/s][A
Iteration:  84%|████████▍ | 2526/2999 [10:44<02:02,  3.85it/s][A
Iteration:  84%|████████▍ | 2527/2999 [10:44<02:11,  3.59it/s][A
Iteration:  84%|████████▍ | 2528/2999 [10:44<01:58,  3.96it/s][A
Iteration:  84%|████████▍ | 2529/2999 [10:44<01:47,  4.36it/s][A
Iteration:  84%|████████▍ | 2530/2999 [10:45<01:39,  4.70it/s][A
Iteration:  84%|████████▍ | 2531/2999 [10:45<01:55,  4.06it/s][A
Iteration:  84%|████████▍ | 2532/2999 [10:45<02:08,  3.64it/s][A
Iteration:  84%|████████▍ | 2533/2999 [10:45<01:56,  4.01it/s][A
Iteration:  84%|████████▍ | 2534/2999 [10:46<02:07,  3.65it/s][A
Iteration:  85%|████████▍ | 2535/2999 [10:46<01:58,  3.90it/s][A
Iteration:  85%|████████▍ | 2536/2999 [10:46<02:10,  3.54it/s][A
Iteration:  85%|████████▍ | 2537/2999 [10:47<02:09,  3.57it/s][A
Iteration:  85%|████████▍ | 2538/2999 [10:47<02:15,  3.40it/s][A
Iteration:  85%|████████▍ | 2539/2999 [10:47<02:12,  3.47it/s][A
Iteration:  85%|████████▍ | 2540/2999 [10:48<02:19,  3.28it/s][A
Iteration:  85%|████████▍ | 2541/2999 [10:48<02:02,  3.75it/s][A
Iteration:  85%|████████▍ | 2542/2999 [10:48<02:08,  3.54it/s][A
Iteration:  85%|████████▍ | 2543/2999 [10:48<02:15,  3.38it/s][A
Iteration:  85%|████████▍ | 2544/2999 [10:49<02:03,  3.69it/s][A
Iteration:  85%|████████▍ | 2545/2999 [10:49<02:01,  3.74it/s][A
Iteration:  85%|████████▍ | 2546/2999 [10:49<02:08,  3.51it/s][A
Iteration:  85%|████████▍ | 2547/2999 [10:50<02:15,  3.35it/s][A
Iteration:  85%|████████▍ | 2548/2999 [10:50<02:10,  3.46it/s][A
Iteration:  85%|████████▍ | 2549/2999 [10:50<01:54,  3.92it/s][A
Iteration:  85%|████████▌ | 2550/2999 [10:50<01:54,  3.92it/s][A
Iteration:  85%|████████▌ | 2551/2999 [10:50<01:45,  4.26it/s][A
Iteration:  85%|████████▌ | 2552/2999 [10:51<01:58,  3.78it/s][A
Iteration:  85%|████████▌ | 2553/2999 [10:51<02:06,  3.51it/s][A
Iteration:  85%|████████▌ | 2554/2999 [10:51<02:11,  3.37it/s][A
Iteration:  85%|████████▌ | 2555/2999 [10:52<02:13,  3.34it/s][A
Iteration:  85%|████████▌ | 2556/2999 [10:52<02:00,  3.68it/s][A
Iteration:  85%|████████▌ | 2557/2999 [10:52<02:07,  3.48it/s][A
Iteration:  85%|████████▌ | 2558/2999 [10:52<01:49,  4.04it/s][A
Iteration:  85%|████████▌ | 2559/2999 [10:53<01:54,  3.84it/s][A
Iteration:  85%|████████▌ | 2560/2999 [10:53<01:46,  4.11it/s][A
Iteration:  85%|████████▌ | 2561/2999 [10:53<01:38,  4.43it/s][A
Iteration:  85%|████████▌ | 2562/2999 [10:53<01:34,  4.62it/s][A
Iteration:  85%|████████▌ | 2563/2999 [10:54<01:50,  3.96it/s][A
Iteration:  85%|████████▌ | 2564/2999 [10:54<01:44,  4.16it/s][A
Iteration:  86%|████████▌ | 2565/2999 [10:54<01:36,  4.48it/s][A
Iteration:  86%|████████▌ | 2566/2999 [10:54<01:41,  4.28it/s][A
Iteration:  86%|████████▌ | 2567/2999 [10:55<01:50,  3.91it/s][A
Iteration:  86%|████████▌ | 2568/2999 [10:55<01:55,  3.72it/s][A
Iteration:  86%|████████▌ | 2569/2999 [10:55<01:50,  3.88it/s][A
Iteration:  86%|████████▌ | 2570/2999 [10:55<01:42,  4.18it/s][A
Iteration:  86%|████████▌ | 2571/2999 [10:55<01:39,  4.32it/s][A
Iteration:  86%|████████▌ | 2572/2999 [10:56<01:31,  4.68it/s][A
Iteration:  86%|████████▌ | 2573/2999 [10:56<01:44,  4.07it/s][A
Iteration:  86%|████████▌ | 2574/2999 [10:56<01:47,  3.97it/s][A
Iteration:  86%|████████▌ | 2575/2999 [10:56<01:43,  4.09it/s][A
Iteration:  86%|████████▌ | 2576/2999 [10:57<01:48,  3.90it/s][A
Iteration:  86%|████████▌ | 2577/2999 [10:57<01:56,  3.61it/s][A
Iteration:  86%|████████▌ | 2578/2999 [10:57<02:02,  3.44it/s][A
Iteration:  86%|████████▌ | 2579/2999 [10:58<01:59,  3.52it/s][A
Iteration:  86%|████████▌ | 2580/2999 [10:58<01:51,  3.75it/s][A
Iteration:  86%|████████▌ | 2581/2999 [10:58<01:37,  4.29it/s][A
Iteration:  86%|████████▌ | 2582/2999 [10:58<01:47,  3.89it/s][A
Iteration:  86%|████████▌ | 2583/2999 [10:59<01:35,  4.35it/s][A
Iteration:  86%|████████▌ | 2584/2999 [10:59<01:43,  4.01it/s][A
Iteration:  86%|████████▌ | 2585/2999 [10:59<01:39,  4.14it/s][A
Iteration:  86%|████████▌ | 2586/2999 [10:59<01:48,  3.82it/s][A
Iteration:  86%|████████▋ | 2587/2999 [11:00<01:55,  3.57it/s][A
Iteration:  86%|████████▋ | 2588/2999 [11:00<01:45,  3.90it/s][A
Iteration:  86%|████████▋ | 2589/2999 [11:00<01:53,  3.62it/s][A
Iteration:  86%|████████▋ | 2590/2999 [11:00<01:47,  3.81it/s][A
Iteration:  86%|████████▋ | 2591/2999 [11:01<01:31,  4.45it/s][A
Iteration:  86%|████████▋ | 2592/2999 [11:01<01:22,  4.96it/s][A
Iteration:  86%|████████▋ | 2593/2999 [11:01<01:22,  4.95it/s][A
Iteration:  86%|████████▋ | 2594/2999 [11:01<01:18,  5.16it/s][A
Iteration:  87%|████████▋ | 2595/2999 [11:01<01:15,  5.38it/s][A
Iteration:  87%|████████▋ | 2596/2999 [11:02<01:33,  4.31it/s][A
Iteration:  87%|████████▋ | 2597/2999 [11:02<01:45,  3.81it/s][A
Iteration:  87%|████████▋ | 2598/2999 [11:02<01:47,  3.74it/s][A
Iteration:  87%|████████▋ | 2599/2999 [11:02<01:38,  4.05it/s][A
Iteration:  87%|████████▋ | 2600/2999 [11:03<01:32,  4.29it/s][A
Iteration:  87%|████████▋ | 2601/2999 [11:03<01:43,  3.84it/s][A
Iteration:  87%|████████▋ | 2602/2999 [11:03<01:51,  3.56it/s][A
Iteration:  87%|████████▋ | 2603/2999 [11:04<01:52,  3.53it/s][A
Iteration:  87%|████████▋ | 2604/2999 [11:04<01:51,  3.55it/s][A
Iteration:  87%|████████▋ | 2605/2999 [11:04<01:39,  3.96it/s][A
Iteration:  87%|████████▋ | 2606/2999 [11:04<01:47,  3.65it/s][A
Iteration:  87%|████████▋ | 2607/2999 [11:05<01:53,  3.45it/s][A
Iteration:  87%|████████▋ | 2608/2999 [11:05<01:41,  3.85it/s][A
Iteration:  87%|████████▋ | 2609/2999 [11:05<01:40,  3.89it/s][A
Iteration:  87%|████████▋ | 2610/2999 [11:05<01:30,  4.29it/s][A
Iteration:  87%|████████▋ | 2611/2999 [11:05<01:25,  4.53it/s][A
Iteration:  87%|████████▋ | 2612/2999 [11:06<01:28,  4.36it/s][A
Iteration:  87%|████████▋ | 2613/2999 [11:06<01:39,  3.88it/s][A
Iteration:  87%|████████▋ | 2614/2999 [11:06<01:47,  3.57it/s][A
Iteration:  87%|████████▋ | 2615/2999 [11:07<01:47,  3.56it/s][A
Iteration:  87%|████████▋ | 2616/2999 [11:07<01:54,  3.35it/s][A
Iteration:  87%|████████▋ | 2617/2999 [11:07<01:44,  3.67it/s][A
Iteration:  87%|████████▋ | 2618/2999 [11:07<01:28,  4.31it/s][A
Iteration:  87%|████████▋ | 2619/2999 [11:08<01:37,  3.89it/s][A
Iteration:  87%|████████▋ | 2620/2999 [11:08<01:31,  4.14it/s][A
Iteration:  87%|████████▋ | 2621/2999 [11:08<01:21,  4.66it/s][A
Iteration:  87%|████████▋ | 2622/2999 [11:08<01:20,  4.71it/s][A
Iteration:  87%|████████▋ | 2623/2999 [11:08<01:20,  4.67it/s][A
Iteration:  87%|████████▋ | 2624/2999 [11:09<01:21,  4.61it/s][A
Iteration:  88%|████████▊ | 2625/2999 [11:09<01:33,  4.00it/s][A
Iteration:  88%|████████▊ | 2626/2999 [11:09<01:41,  3.67it/s][A
Iteration:  88%|████████▊ | 2627/2999 [11:09<01:25,  4.38it/s][A
Iteration:  88%|████████▊ | 2628/2999 [11:10<01:29,  4.16it/s][A
Iteration:  88%|████████▊ | 2629/2999 [11:10<01:38,  3.75it/s][A
Iteration:  88%|████████▊ | 2630/2999 [11:10<01:35,  3.88it/s][A
Iteration:  88%|████████▊ | 2631/2999 [11:11<01:31,  4.04it/s][A
Iteration:  88%|████████▊ | 2632/2999 [11:11<01:41,  3.62it/s][A
Iteration:  88%|████████▊ | 2633/2999 [11:11<01:39,  3.68it/s][A
Iteration:  88%|████████▊ | 2634/2999 [11:11<01:30,  4.02it/s][A
Iteration:  88%|████████▊ | 2635/2999 [11:12<01:39,  3.65it/s][A
Iteration:  88%|████████▊ | 2636/2999 [11:12<01:35,  3.79it/s][A
Iteration:  88%|████████▊ | 2637/2999 [11:12<01:41,  3.55it/s][A
Iteration:  88%|████████▊ | 2638/2999 [11:12<01:25,  4.21it/s][A
Iteration:  88%|████████▊ | 2639/2999 [11:13<01:35,  3.77it/s][A
Iteration:  88%|████████▊ | 2640/2999 [11:13<01:43,  3.46it/s][A
Iteration:  88%|████████▊ | 2641/2999 [11:13<01:47,  3.32it/s][A
Iteration:  88%|████████▊ | 2642/2999 [11:14<01:45,  3.38it/s][A
Iteration:  88%|████████▊ | 2643/2999 [11:14<01:35,  3.72it/s][A
Iteration:  88%|████████▊ | 2644/2999 [11:14<01:32,  3.85it/s][A
Iteration:  88%|████████▊ | 2645/2999 [11:14<01:32,  3.82it/s][A
Iteration:  88%|████████▊ | 2646/2999 [11:15<01:34,  3.75it/s][A
Iteration:  88%|████████▊ | 2647/2999 [11:15<01:40,  3.50it/s][A
Iteration:  88%|████████▊ | 2648/2999 [11:15<01:44,  3.35it/s][A
Iteration:  88%|████████▊ | 2649/2999 [11:15<01:26,  4.03it/s][A
Iteration:  88%|████████▊ | 2650/2999 [11:16<01:17,  4.53it/s][A
Iteration:  88%|████████▊ | 2651/2999 [11:16<01:15,  4.60it/s][A
Iteration:  88%|████████▊ | 2652/2999 [11:16<01:28,  3.92it/s][A
Iteration:  88%|████████▊ | 2653/2999 [11:16<01:16,  4.49it/s][A
Iteration:  88%|████████▊ | 2654/2999 [11:16<01:10,  4.89it/s][A
Iteration:  89%|████████▊ | 2655/2999 [11:17<01:09,  4.98it/s][A
Iteration:  89%|████████▊ | 2656/2999 [11:17<01:22,  4.16it/s][A
Iteration:  89%|████████▊ | 2657/2999 [11:17<01:30,  3.76it/s][A
Iteration:  89%|████████▊ | 2658/2999 [11:17<01:24,  4.01it/s][A
Iteration:  89%|████████▊ | 2659/2999 [11:18<01:18,  4.31it/s][A
Iteration:  89%|████████▊ | 2660/2999 [11:18<01:15,  4.48it/s][A
Iteration:  89%|████████▊ | 2661/2999 [11:18<01:19,  4.26it/s][A
Iteration:  89%|████████▉ | 2662/2999 [11:18<01:17,  4.33it/s][A
Iteration:  89%|████████▉ | 2663/2999 [11:19<01:27,  3.85it/s][A
Iteration:  89%|████████▉ | 2664/2999 [11:19<01:21,  4.10it/s][A
Iteration:  89%|████████▉ | 2665/2999 [11:19<01:15,  4.40it/s][A
Iteration:  89%|████████▉ | 2666/2999 [11:19<01:10,  4.73it/s][A
Iteration:  89%|████████▉ | 2667/2999 [11:19<01:06,  5.00it/s][A
Iteration:  89%|████████▉ | 2668/2999 [11:20<01:10,  4.70it/s][A
Iteration:  89%|████████▉ | 2669/2999 [11:20<01:10,  4.71it/s][A
Iteration:  89%|████████▉ | 2670/2999 [11:20<01:21,  4.05it/s][A
Iteration:  89%|████████▉ | 2671/2999 [11:21<01:29,  3.67it/s][A
Iteration:  89%|████████▉ | 2672/2999 [11:21<01:35,  3.43it/s][A
Iteration:  89%|████████▉ | 2673/2999 [11:21<01:22,  3.93it/s][A
Iteration:  89%|████████▉ | 2674/2999 [11:21<01:19,  4.09it/s][A
Iteration:  89%|████████▉ | 2675/2999 [11:22<01:27,  3.68it/s][A
Iteration:  89%|████████▉ | 2676/2999 [11:22<01:35,  3.40it/s][A
Iteration:  89%|████████▉ | 2677/2999 [11:22<01:37,  3.29it/s][A
Iteration:  89%|████████▉ | 2678/2999 [11:23<01:39,  3.21it/s][A
Iteration:  89%|████████▉ | 2679/2999 [11:23<01:35,  3.34it/s][A
Iteration:  89%|████████▉ | 2680/2999 [11:23<01:22,  3.87it/s][A
Iteration:  89%|████████▉ | 2681/2999 [11:23<01:28,  3.59it/s][A
Iteration:  89%|████████▉ | 2682/2999 [11:24<01:28,  3.59it/s][A
Iteration:  89%|████████▉ | 2683/2999 [11:24<01:33,  3.39it/s][A
Iteration:  89%|████████▉ | 2684/2999 [11:24<01:30,  3.47it/s][A
Iteration:  90%|████████▉ | 2685/2999 [11:25<01:32,  3.40it/s][A
Iteration:  90%|████████▉ | 2686/2999 [11:25<01:34,  3.31it/s][A
Iteration:  90%|████████▉ | 2687/2999 [11:25<01:32,  3.36it/s][A
Iteration:  90%|████████▉ | 2688/2999 [11:26<01:36,  3.21it/s][A
Iteration:  90%|████████▉ | 2689/2999 [11:26<01:37,  3.17it/s][A
Iteration:  90%|████████▉ | 2690/2999 [11:26<01:38,  3.14it/s][A
Iteration:  90%|████████▉ | 2691/2999 [11:26<01:25,  3.61it/s][A
